theme_id,layer_id,ticker,isin,company_id,exposure_score,confidence,source_url,rationale,last_reviewed
semiconductors,foundry_and_packaging,,,ase_technology,4,manual_high,https://ir.aseglobal.com/,Semiconductor assembly and test exposure.,2026-05-16
semiconductors,foundry_and_packaging,,,amkor_technology_inc,4,manual_high,https://ir.amkor.com/,Outsourced semiconductor packaging and test exposure.,2026-05-16
semiconductors,memory,,,samsung_electronics_co_ltd,5,manual_high,https://www.samsung.com/global/ir/,Memory semiconductor exposure.,2026-05-16
semiconductors,memory,,,sk_hynix,5,manual_high,https://www.skhynix.com/eng/ir/UI-FR-IR01,Memory and HBM semiconductor exposure.,2026-05-16
semiconductors,memory,,,kioxia_holdings,4,manual_high,https://www.kioxia-holdings.com/en-jp/ir.html,NAND memory semiconductor exposure.,2026-05-16
semiconductors,fabless_design,,,astera_labs_inc,4,manual_high,https://ir.asteralabs.com/,Data-centre connectivity semiconductor design exposure.,2026-05-16
semiconductors,fabless_design,,,skyworks_solutions_inc_r,4,manual_high,https://investors.skyworksinc.com/,Wireless semiconductor design exposure.,2026-05-16
semiconductors,fabless_design,,,qorvo_inc,4,manual_high,https://ir.qorvo.com/,RF semiconductor design exposure.,2026-05-16
semiconductors,fabless_design,,,lattice_semiconductor,4,manual_high,https://ir.latticesemi.com/,Low-power FPGA semiconductor design exposure.,2026-05-16
semiconductors,fabless_design,,,impinj_inc,3,manual_high,https://investor.impinj.com/,RAIN RFID semiconductor design exposure.,2026-05-16
semiconductors,analog_power,,,texas_instruments_incorporated,5,manual_high,https://investor.ti.com/,Analog and embedded semiconductor exposure.,2026-05-16
semiconductors,analog_power,,,stmicroelectronics_n_v,4,manual_high,https://investors.st.com/,Power and embedded semiconductor exposure.,2026-05-16
semiconductors,analog_power,,,infineon_technologies_ag,4,manual_high,https://www.infineon.com/cms/en/about-infineon/investor/,Power and embedded semiconductor exposure.,2026-05-16
semiconductors,analog_power,,,microchip_technology_inc,4,manual_high,https://www.microchip.com/en-us/about/investors,Embedded semiconductor exposure.,2026-05-16
semiconductors,analog_power,,,renesas_electronics_corporation,4,manual_high,https://www.renesas.com/en/about/investor-relations,Embedded semiconductor exposure.,2026-05-16
energy,integrated_oil_gas,,,exxon_mobil_corporation,5,manual_high,https://corporate.exxonmobil.com/investors,Integrated oil and gas exposure.,2026-05-16
energy,integrated_oil_gas,,,chevron_corporation,5,manual_high,https://www.chevron.com/investors,Integrated oil and gas exposure.,2026-05-16
energy,upstream,,,conocophillips,5,manual_high,https://www.conocophillips.com/investor-relations/,Upstream exploration and production exposure.,2026-05-16
energy,oilfield_services,,,baker_hughes,5,manual_high,https://investors.bakerhughes.com/,Oilfield services and energy technology exposure.,2026-05-16
energy,power_generation,,,constellation_energy,5,manual_high,https://www.constellationenergy.com/investors.html,Power generation exposure.,2026-05-16
energy,power_generation,,,vistra_corp,5,manual_high,https://investor.vistracorp.com/,Power generation exposure.,2026-05-16
energy,power_generation,,,nextera_energy_inc,4,manual_high,https://investors.nexteraenergy.com/,Power generation and utility exposure.,2026-05-16
energy,grid_equipment,,,ge_vernova,5,manual_high,https://www.gevernova.com/investors,Power and grid equipment exposure.,2026-05-16
energy,grid_equipment,,,eaton,5,manual_high,https://www.eaton.com/us/en-us/company/investor-relations.html,Electrical and power management equipment exposure.,2026-05-16
energy,grid_equipment,,,quanta_services_inc,4,manual_high,https://investors.quantaservices.com/,Grid infrastructure services exposure.,2026-05-16
energy,renewables,,,first_solar_inc,5,manual_high,https://investor.firstsolar.com/,Solar module manufacturer exposure.,2026-05-16
energy,energy_storage,,,enphase_energy_inc,4,manual_high,https://investor.enphase.com/,Solar inverter and battery storage exposure.,2026-05-16
energy,energy_storage,,,tesla_inc,3,manual_medium,https://ir.tesla.com/,Battery storage exposure alongside automotive operations.,2026-05-16
defence,primes,,,lockheed_martin_corporation,5,manual_high,https://investors.lockheedmartin.com/,Defence prime contractor exposure.,2026-05-16
defence,primes,,,rtx_corporation,5,manual_high,https://investors.rtx.com/,Aerospace and defence prime exposure.,2026-05-16
defence,primes,,,northrop_grumman_corporation,5,manual_high,https://investor.northropgrumman.com/,Defence prime contractor exposure.,2026-05-16
defence,primes,,,general_dynamics_corporation,5,manual_high,https://investorrelations.gd.com/,Defence prime contractor exposure.,2026-05-16
defence,aerospace_components,,,howmet_aerospace_inc,4,manual_high,https://www.howmet.com/investors/,Aerospace engineered components exposure.,2026-05-16
defence,defence_software,,,palantir_technologies_inc,4,manual_high,https://investors.palantir.com/,Defence and government data software exposure.,2026-05-16
defence,cyber,,,crowdstrike,4,manual_high,https://ir.crowdstrike.com/,Cybersecurity platform exposure.,2026-05-16
defence,cyber,,,palo_alto_networks_inc,4,manual_high,https://investors.paloaltonetworks.com/,Cybersecurity platform exposure.,2026-05-16
healthcare,biopharma,,,eli_lilly_and_company,5,manual_high,https://investor.lilly.com/,Biopharma drug developer exposure.,2026-05-16
healthcare,biopharma,,,novo_nordisk_a_s,5,manual_high,https://www.novonordisk.com/investors.html,Biopharma drug developer exposure.,2026-05-16
healthcare,life_science_tools,,,thermo_fisher_scientific_inc,5,manual_high,https://ir.thermofisher.com/,Life science tools and diagnostics exposure.,2026-05-16
healthcare,life_science_tools,,,danaher_corporation,5,manual_high,https://investors.danaher.com/,Life science tools and diagnostics exposure.,2026-05-16
healthcare,medical_devices,,,intuitive_surgical_inc,5,manual_high,https://isrg.intuitive.com/,Robotic surgery medical device exposure.,2026-05-16
healthcare,medical_devices,,,stryker_corp_r,5,manual_high,https://investors.stryker.com/,Medical device exposure.,2026-05-16
healthcare,care_delivery,,,unitedhealth_group_incorporated,5,manual_high,https://www.unitedhealthgroup.com/investors.html,Health insurance and care delivery exposure.,2026-05-16
fintech,payments,,,visa_inc,5,manual_high,https://investor.visa.com/,Global payments network exposure.,2026-05-16
fintech,payments,,,mastercard_incorporated,5,manual_high,https://investor.mastercard.com/,Global payments network exposure.,2026-05-16
fintech,payments,,,paypal_holdings_inc,4,manual_high,https://investor.pypl.com/,Digital payments platform exposure.,2026-05-16
fintech,payments,,,block_inc,4,manual_high,https://investors.block.xyz/,Payments and financial services platform exposure.,2026-05-16
fintech,payments,,,adyen_n_v,4,manual_high,https://www.adyen.com/ir,Payment processing platform exposure.,2026-05-16
fintech,capital_markets,,,robinhood_markets,4,manual_high,https://investors.robinhood.com/,Digital brokerage and investing platform exposure.,2026-05-16
fintech,consumer_finance,,,sofi_technologies,4,manual_high,https://investors.sofi.com/,Digital banking and lending platform exposure.,2026-05-16
fintech,crypto_rails,,,coinbase_global_inc,5,manual_high,https://investor.coinbase.com/,Crypto trading and custody platform exposure.,2026-05-16
fintech,payments,,,mercadolibre_inc,3,manual_medium,https://investor.mercadolibre.com/,Mercado Pago gives payments exposure alongside marketplace operations.,2026-05-16
fintech,banking_software,,,fiserv_inc,4,manual_high,https://investors.fiserv.com/,Account processing and digital banking technology exposure.,2026-05-16
fintech,banking_software,,,fidelity_national_information_services_inc,4,manual_high,https://www.investor.fisglobal.com/,Financial institution technology platform exposure.,2026-05-16
fintech,banking_software,,,jack_henry_associates_inc,4,manual_high,https://ir.jackhenry.com/,Bank and credit-union technology platform exposure.,2026-05-16
fintech,banking_software,,,q2_holdings_inc,4,manual_high,https://investors.q2.com/overview/default.aspx,Digital banking platform exposure.,2026-05-16
fintech,banking_software,,,ncino,4,manual_high,https://investor.ncino.com/,Cloud banking platform exposure.,2026-05-16
fintech,banking_software,,,temenos_ag,4,manual_high,https://www.temenos.com/about-us/investor-relations,Banking software platform exposure.,2026-05-16
commodities,diversified_mining,,,bhp_group_limited,5,manual_high,https://www.bhp.com/investors,Diversified mining exposure.,2026-05-16
commodities,diversified_mining,,,rio_tinto_group,5,manual_high,https://www.riotinto.com/invest/investors,Diversified mining exposure.,2026-05-16
commodities,copper,,,freeport_mcmoran_inc,5,manual_high,https://investors.fcx.com/,Copper mining exposure.,2026-05-16
commodities,copper,,,southern_copper,5,manual_high,https://southerncoppercorp.com/investors/,Copper mining exposure.,2026-05-16
commodities,precious_metals,,,newmont_corporation,5,manual_high,https://investors.newmont.com/,Gold mining exposure.,2026-05-16
commodities,precious_metals,,,barrick_mining_corporation,5,manual_high,https://www.barrick.com/English/investors/default.aspx,Gold mining exposure.,2026-05-16
commodities,lithium,,,albemarle_corporation,5,manual_high,https://investors.albemarle.com/,Lithium and battery materials exposure.,2026-05-16
commodities,lithium,,,sociedad_quimica_y_minera_de_chile,5,manual_high,https://ir.sqm.com/,Lithium and specialty chemicals exposure.,2026-05-16
commodities,agriculture_inputs,,,mosaic,5,manual_high,https://investors.mosaicco.com/,Fertilizer and crop nutrient exposure.,2026-05-16
commodities,agriculture_inputs,,,cf_industries_holdings_inc,5,manual_high,https://investors.cfindustries.com/,Nitrogen fertilizer exposure.,2026-05-16
financial_system,diversified_banks,,,jpmorgan_chase_co,5,manual_high,https://www.jpmorganchase.com/ir,Universal banking and capital markets exposure.,2026-05-16
financial_system,diversified_banks,,,bank_of_america_corporation,5,manual_high,https://investor.bankofamerica.com/,Universal banking and wealth management exposure.,2026-05-16
financial_system,diversified_banks,,,citigroup_inc,5,manual_high,https://www.citigroup.com/global/investors,Global banking and markets exposure.,2026-05-16
financial_system,diversified_banks,,,hsbc_holdings_plc,5,manual_high,https://www.hsbc.com/investors,Global banking and wealth exposure.,2026-05-16
financial_system,diversified_banks,,,royal_bank_of_canada,5,manual_high,https://www.rbc.com/investor-relations/,Diversified Canadian banking and capital markets exposure.,2026-05-16
financial_system,diversified_banks,,,mitsubishi_ufj_financial_group_inc,5,manual_high,https://www.mufg.jp/english/ir/,Japanese megabank and financial group exposure.,2026-05-16
financial_system,diversified_banks,,,commonwealth_bank_of_australia,5,manual_high,https://www.commbank.com.au/about-us/investors.html,Large Australian retail and commercial bank exposure.,2026-05-16
financial_system,diversified_banks,,,banco_santander_s_a,5,manual_high,https://www.santander.com/en/shareholders-and-investors,International retail and commercial banking exposure.,2026-05-16
financial_system,regional_banks,,,dbs_group_holdings_ltd,5,manual_high,https://www.dbs.com/investors/default.page,Asian regional banking group exposure.,2026-05-16
financial_system,regional_banks,,,intesa_sanpaolo_s_p_a,5,manual_high,https://group.intesasanpaolo.com/en/investor-relations,Italian banking and wealth group exposure.,2026-05-16
financial_system,regional_banks,,,lloyds_banking_group_plc,5,manual_high,https://www.lloydsbankinggroup.com/investors.html,UK retail and commercial banking exposure.,2026-05-16
financial_system,regional_banks,,,caixabank_s_a,5,manual_high,https://www.caixabank.com/shareholders-investors_en.html,Spanish retail and commercial banking exposure.,2026-05-16
financial_system,regional_banks,,,nordea_bank_abp,5,manual_high,https://www.nordea.com/en/investors,Nordic banking and wealth group exposure.,2026-05-16
financial_system,regional_banks,,,natwest_group_plc,5,manual_high,https://www.natwestgroup.com/investors.html,UK retail and commercial banking exposure.,2026-05-16
financial_system,regional_banks,,,fifth_third_bancorp,4,manual_high,https://ir.53.com/,US regional banking exposure.,2026-05-16
financial_system,insurance,,,berkshire_hathaway_inc,4,manual_medium,https://www.berkshirehathaway.com/reports.html,Insurance operations are a major part of a diversified holding company.,2026-05-16
financial_system,insurance,,,allianz_se,5,manual_high,https://www.allianz.com/en/investor_relations.html,Global insurance and asset management exposure.,2026-05-16
financial_system,insurance,,,axa_sa,5,manual_high,https://www.axa.com/en/investor,Global insurance and asset management exposure.,2026-05-16
financial_system,insurance,,,aia_group_limited,5,manual_high,https://www.aia.com/en/investor-relations,Asian life insurance exposure.,2026-05-16
financial_system,insurance,,,ping_an_insurance_group_company_of_china_ltd,5,manual_high,https://group.pingan.com/investor_relations_en/,Chinese insurance and financial services exposure.,2026-05-16
financial_system,insurance,,,allstate_corp,5,manual_high,https://www.allstateinvestors.com/,Property and casualty insurance exposure.,2026-05-16
financial_system,asset_management,,,blackrock_inc,5,manual_high,https://www.blackrock.com/corporate/investor-relations,Global asset management platform exposure.,2026-05-16
financial_system,asset_management,,,brookfield_asset_management_ltd,5,manual_high,https://bam.brookfield.com/investor-relations,Alternative asset management exposure.,2026-05-16
financial_system,asset_management,,,apollo_global_management_inc,5,manual_high,https://ir.apollo.com/,Alternative asset management exposure.,2026-05-16
financial_system,asset_management,,,kkr_co_inc,5,manual_high,https://ir.kkr.com/,Alternative asset management exposure.,2026-05-16
financial_system,asset_management,,,ares_management_corporation,5,manual_high,https://ir.aresmgmt.com/,Alternative credit and asset management exposure.,2026-05-16
financial_system,capital_markets,,,morgan_stanley,5,manual_high,https://www.morganstanley.com/about-us-ir,Investment banking and wealth management exposure.,2026-05-16
financial_system,capital_markets,,,the_goldman_sachs_group_inc,5,manual_high,https://www.goldmansachs.com/investor-relations/,Investment banking and trading exposure.,2026-05-16
financial_system,capital_markets,,,charles_schwab_corp,5,manual_high,https://www.aboutschwab.com/investor-relations,Brokerage and wealth platform exposure.,2026-05-16
financial_system,capital_markets,,,interactive_brokers_group_inc,5,manual_high,https://investors.interactivebrokers.com/,Electronic brokerage platform exposure.,2026-05-16
financial_system,capital_markets,,,macquarie_group_limited,4,manual_high,https://www.macquarie.com/us/en/investors.html,Capital markets and asset management exposure.,2026-05-16
financial_system,exchanges_data,,,cme_group_inc,5,manual_high,https://www.cmegroup.com/investor-relations.html,Derivatives exchange and clearing exposure.,2026-05-16
financial_system,exchanges_data,,,intercontinental_exchange_inc_r,5,manual_high,https://ir.theice.com/,Exchange clearing and market data exposure.,2026-05-16
financial_system,exchanges_data,,,nasdaq_inc,5,manual_high,https://ir.nasdaq.com/,Exchange technology and market data exposure.,2026-05-16
financial_system,exchanges_data,,,london_stock_exchange_group_plc,5,manual_high,https://www.lseg.com/en/investor-relations,Exchange data and analytics infrastructure exposure.,2026-05-16
financial_system,exchanges_data,,,s_p_global_inc,5,manual_high,https://investor.spglobal.com/,Ratings benchmarks and financial data exposure.,2026-05-16
financial_system,exchanges_data,,,msci_inc,5,manual_high,https://ir.msci.com/,Index and portfolio analytics exposure.,2026-05-16
financial_system,credit_payments,,,american_express_company,5,manual_high,https://ir.americanexpress.com/,Card issuer and payments network exposure.,2026-05-16
financial_system,credit_payments,,,equifax_inc,4,manual_high,https://investor.equifax.com/,Credit bureau and data analytics exposure.,2026-05-16
financial_system,credit_payments,,,experian_plc,4,manual_high,https://www.experianplc.com/investors,Credit bureau and data analytics exposure.,2026-05-16
enterprise_software,erp_crm_workflow,,,sap_se,5,manual_high,https://www.sap.com/investors/en.html,ERP and enterprise application software exposure.,2026-05-16
enterprise_software,erp_crm_workflow,,,salesforce_inc,5,manual_high,https://investor.salesforce.com/,CRM and enterprise workflow software exposure.,2026-05-16
enterprise_software,erp_crm_workflow,,,servicenow_inc,5,manual_high,https://www.servicenow.com/company/investor-relations.html,Enterprise workflow software platform exposure.,2026-05-16
enterprise_software,erp_crm_workflow,,,workday_inc,5,manual_high,https://investor.workday.com/,HR and finance enterprise software exposure.,2026-05-16
enterprise_software,erp_crm_workflow,,,adobe_inc,4,manual_high,https://www.adobe.com/investor-relations.html,Enterprise creative and digital experience software exposure.,2026-05-16
enterprise_software,erp_crm_workflow,,,automatic_data_processing_inc,5,manual_high,https://investors.adp.com/,Payroll and HCM software exposure.,2026-05-16
enterprise_software,erp_crm_workflow,,,paychex_inc,5,manual_high,https://investor.paychex.com/,Payroll and HCM software exposure.,2026-05-16
enterprise_software,erp_crm_workflow,,,paycom_software_inc,5,manual_high,https://investors.paycom.com/,Payroll and HCM software platform exposure.,2026-05-16
enterprise_software,erp_crm_workflow,,,hubspot_inc,4,manual_high,https://ir.hubspot.com/,CRM and marketing software exposure.,2026-05-16
enterprise_software,developer_tools,,,atlassian,5,manual_high,https://investors.atlassian.com/,Developer collaboration and DevOps software exposure.,2026-05-16
enterprise_software,developer_tools,,,gitlab_inc,5,manual_high,https://ir.gitlab.com/,DevSecOps platform exposure.,2026-05-16
enterprise_software,developer_tools,,,jfrog_ltd,5,manual_high,https://investors.jfrog.com/,Software supply-chain and DevOps platform exposure.,2026-05-16
enterprise_software,developer_tools,,,unity_software_inc,4,manual_high,https://investors.unity.com/,Developer platform for real-time 3D applications.,2026-05-16
enterprise_software,data_observability,,,snowflake_inc,5,manual_high,https://investors.snowflake.com/,Cloud data platform exposure.,2026-05-16
enterprise_software,data_observability,,,datadog_inc,5,manual_high,https://investors.datadoghq.com/,Observability and monitoring platform exposure.,2026-05-16
enterprise_software,data_observability,,,dynatrace_inc,5,manual_high,https://ir.dynatrace.com/,Observability and application performance software exposure.,2026-05-16
enterprise_software,data_observability,,,elastic_n_v,5,manual_high,https://ir.elastic.co/,Search logging and observability platform exposure.,2026-05-16
enterprise_software,data_observability,,,mongodb,5,manual_high,https://investors.mongodb.com/,Developer data platform exposure.,2026-05-16
enterprise_software,data_observability,,,netapp_inc,4,manual_high,https://investors.netapp.com/,Enterprise data storage and management software exposure.,2026-05-16
enterprise_software,cybersecurity,,,palo_alto_networks_inc,5,manual_high,https://investors.paloaltonetworks.com/,Cybersecurity platform exposure.,2026-05-16
enterprise_software,cybersecurity,,,crowdstrike,5,manual_high,https://ir.crowdstrike.com/,Endpoint and cloud cybersecurity platform exposure.,2026-05-16
enterprise_software,cybersecurity,,,fortinet_inc,5,manual_high,https://investor.fortinet.com/,Network and security platform exposure.,2026-05-16
enterprise_software,cybersecurity,,,zscaler_inc,5,manual_high,https://ir.zscaler.com/,Zero trust and cloud security exposure.,2026-05-16
enterprise_software,cybersecurity,,,okta_inc,5,manual_high,https://investor.okta.com/,Identity and access management exposure.,2026-05-16
enterprise_software,cybersecurity,,,cloudflare,4,manual_high,https://cloudflare.net/,Network and application security platform exposure.,2026-05-16
enterprise_software,cybersecurity,,,cyberark_software,5,manual_high,https://investors.cyberark.com/,Identity security platform exposure.,2026-05-16
enterprise_software,cybersecurity,,,check_point_software_technologies,5,manual_high,https://investors.checkpoint.com/,Cybersecurity software exposure.,2026-05-16
enterprise_software,it_services_consulting,,,accenture_plc,5,manual_high,https://investor.accenture.com/,IT consulting and managed services exposure.,2026-05-16
